trp_castle_30_armorer|Zırh Ustası
trp_castle_31_armorer|Zırh Ustası
trp_castle_32_armorer|Zırh Ustası
trp_castle_33_armorer|Zırh Ustası
trp_castle_34_armorer|Zırh Ustası
trp_castle_35_armorer|Zırh Ustası
trp_castle_36_armorer|Zırh Ustası
trp_castle_37_armorer|Zırh Ustası
trp_castle_38_armorer|Zırh Ustası
trp_castle_39_armorer|Zırh Ustası
trp_castle_40_armorer|Zırh Ustası
trp_castle_1_weaponsmith|Silah Ustası
trp_castle_2_weaponsmith|Silah Ustası
trp_castle_3_weaponsmith|Silah Ustası
trp_castle_4_weaponsmith|Silah Ustası
trp_castle_5_weaponsmith|Silah Ustası
trp_castle_6_weaponsmith|Silah Ustası
trp_castle_7_weaponsmith|Silah Ustası
trp_castle_8_weaponsmith|Silah Ustası
trp_castle_9_weaponsmith|Silah Ustası
trp_castle_10_weaponsmith|Silah Ustası
trp_castle_11_weaponsmith|Silah Ustası
trp_castle_12_weaponsmith|Silah Ustası
trp_castle_13_weaponsmith|Silah Ustası
trp_castle_14_weaponsmith|Silah Ustası
trp_castle_15_weaponsmith|Silah Ustası
trp_castle_16_weaponsmith|Silah Ustası
trp_castle_17_weaponsmith|Silah Ustası
trp_castle_18_weaponsmith|Silah Ustası
trp_castle_19_weaponsmith|Silah Ustası
trp_castle_20_weaponsmith|Silah Ustası
trp_castle_21_weaponsmith|Silah Ustası
trp_castle_22_weaponsmith|Silah Ustası
trp_castle_23_weaponsmith|Silah Ustası
trp_castle_24_weaponsmith|Silah Ustası
trp_castle_25_weaponsmith|Silah Ustası
trp_castle_26_weaponsmith|Silah Ustası
trp_castle_27_weaponsmith|Silah Ustası
trp_castle_28_weaponsmith|Silah Ustası
trp_castle_29_weaponsmith|Silah Ustası
trp_castle_30_weaponsmith|Silah Ustası
trp_castle_31_weaponsmith|Silah Ustası
trp_castle_32_weaponsmith|Silah Ustası
trp_castle_33_weaponsmith|Silah Ustası
trp_castle_34_weaponsmith|Silah Ustası
trp_castle_35_weaponsmith|Silah Ustası
trp_castle_36_weaponsmith|Silah Ustası
trp_castle_37_weaponsmith|Silah Ustası
trp_castle_38_weaponsmith|Silah Ustası
trp_castle_39_weaponsmith|Silah Ustası
trp_castle_40_weaponsmith|Silah Ustası
trp_castle_1_horse_merchant|At Tüccarı
trp_castle_2_horse_merchant|At Tüccarı
trp_castle_3_horse_merchant|At Tüccarı
trp_castle_4_horse_merchant|At Tüccarı
trp_castle_5_horse_merchant|At Tüccarı
trp_castle_6_horse_merchant|At Tüccarı
trp_castle_7_horse_merchant|At Tüccarı
trp_castle_8_horse_merchant|At Tüccarı
trp_castle_9_horse_merchant|At Tüccarı
trp_castle_10_horse_merchant|At Tüccarı
trp_castle_11_horse_merchant|At Tüccarı
trp_castle_12_horse_merchant|At Tüccarı
trp_castle_13_horse_merchant|At Tüccarı
trp_castle_14_horse_merchant|At Tüccarı
trp_castle_15_horse_merchant|At Tüccarı
trp_castle_16_horse_merchant|At Tüccarı
trp_castle_17_horse_merchant|At Tüccarı
trp_castle_18_horse_merchant|At Tüccarı
trp_castle_19_horse_merchant|At Tüccarı
trp_castle_20_horse_merchant|At Tüccarı
trp_castle_21_horse_merchant|At Tüccarı
trp_castle_22_horse_merchant|At Tüccarı
trp_castle_23_horse_merchant|At Tüccarı
trp_castle_24_horse_merchant|At Tüccarı
trp_castle_25_horse_merchant|At Tüccarı
trp_castle_26_horse_merchant|At Tüccarı
trp_castle_27_horse_merchant|At Tüccarı
trp_castle_28_horse_merchant|At Tüccarı
trp_castle_29_horse_merchant|At Tüccarı
trp_castle_30_horse_merchant|At Tüccarı
trp_castle_31_horse_merchant|At Tüccarı
trp_castle_32_horse_merchant|At Tüccarı
trp_castle_33_horse_merchant|At Tüccarı
trp_castle_34_horse_merchant|At Tüccarı
trp_castle_35_horse_merchant|At Tüccarı
trp_castle_36_horse_merchant|At Tüccarı
trp_castle_37_horse_merchant|At Tüccarı
trp_castle_38_horse_merchant|At Tüccarı
trp_castle_39_horse_merchant|At Tüccarı
trp_castle_40_horse_merchant|At Tüccarı
trp_castle_1_merchant|Tüccar
trp_castle_2_merchant|Tüccar
trp_castle_3_merchant|Tüccar
trp_castle_4_merchant|Tüccar
trp_castle_5_merchant|Tüccar
trp_castle_6_merchant|Tüccar
trp_castle_7_merchant|Tüccar
trp_castle_8_merchant|Tüccar
trp_castle_9_merchant|Tüccar
trp_castle_10_merchant|Tüccar
trp_castle_11_merchant|Tüccar
trp_castle_12_merchant|Tüccar
trp_castle_13_merchant|Tüccar
trp_castle_14_merchant|Tüccar
trp_castle_15_merchant|Tüccar
trp_castle_16_merchant|Tüccar
trp_castle_17_merchant|Tüccar
trp_castle_18_merchant|Tüccar
trp_castle_19_merchant|Tüccar
trp_castle_20_merchant|Tüccar
trp_castle_21_merchant|Tüccar
trp_castle_22_merchant|Tüccar
trp_castle_23_merchant|Tüccar
trp_castle_24_merchant|Tüccar
trp_castle_25_merchant|Tüccar
trp_castle_26_merchant|Tüccar
trp_castle_27_merchant|Tüccar
trp_castle_28_merchant|Tüccar
trp_castle_29_merchant|Tüccar
trp_castle_30_merchant|Tüccar
trp_castle_31_merchant|Tüccar
trp_castle_32_merchant|Tüccar
trp_castle_33_merchant|Tüccar
trp_castle_34_merchant|Tüccar
trp_castle_35_merchant|Tüccar
trp_castle_36_merchant|Tüccar
trp_castle_37_merchant|Tüccar
trp_castle_38_merchant|Tüccar
trp_castle_39_merchant|Tüccar
trp_castle_40_merchant|Tüccar
trp_oim_monfore_tutorial|Jaques de Cmont
trp_oim_monfore_tutorial_pl|Jaques de Cmont
trp_foot_gop|Haydut
trp_foot_gop_pl|Haydut
trp_mounted_gop|Haydut
trp_mounted_gop_pl|Haydut
trp_pahan_gop|Haydut
trp_pahan_gop_pl|Haydut
trp_schwarzer_ritter|Zırhlı Süvari
trp_schwarzer_ritter_pl|Zırhlı Süvari
trp_oim_shoha1_tutorial|Zırhlı Süvari
trp_oim_shoha1_tutorial_pl|Zırhlı Süvari
trp_oim_shoha2_tutorial|Zırhlı Süvari
trp_oim_shoha2_tutorial_pl|Zırhlı Süvari
trp_mp_rhodok_trained_spearman|Djura
trp_mp_rhodok_trained_spearman_pl|Djura
trp_mp_rhodok_crossbowman|Gözcü
trp_mp_rhodok_crossbowman_pl|Gözcü
trp_mp_ukr_storoja|Mızraklı Gözcü
trp_mp_ukr_storoja_pl|Mızraklı Gözcü 
trp_mp_rhodok_veteran_crossbowman|Zaporojya Atlısı
trp_mp_rhodok_veteran_crossbowman_pl|Zaporojya Atlısı
trp_mp_n_khergit_horseman|Bayrak
trp_mp_n_khergit_horseman_pl|Bayrak
trp_mp_n_khergit_horse_archer|Yasak
trp_mp_n_khergit_horse_archer_pl|Yasak
trp_mp_n_khergit_veteran_horse_archer|Mirza Şambul
trp_mp_n_khergit_veteran_horse_archer_pl|Mirza Şambul
trp_mp_n_zyndjirli|Nöker
trp_mp_n_zyndjirli_pl|Nöker
trp_coop_moscovite_watchmen|Rus Bekçi
trp_coop_moscovite_watchmen_pl|Rus Bekçi
trp_coop_dragoons|Dragun
trp_coop_dragoons_pl|Dragun
trp_coop_cossack_wildriders|Kazak Dağadamı
trp_coop_cossack_wildriders_pl|Kazak Dağadamı
trp_coop_crimean_horse_archers|Kırım Atlı Okçusu
trp_coop_crimean_horse_archers_pl|Kırım Atlı Okçusu
trp_coop_winged_hussars|Kanatlı Hüssar
trp_coop_winged_hussars_pl|Kanatlı Hüssar
trp_coop_janissary|Yeniçeri
trp_coop_janissary_pl|Yeniçeri
trp_coop_cossack_swordmen|Kazak Kılıçtar
trp_coop_cossack_swordmen_pl|Kazak Kılıçtar
trp_coop_polish_axemen|Leh Baltacı
trp_coop_polish_axemen_pl|Leh Baltacı
trp_coop_russian_polearmsmen|Rus Mızrakçı
trp_coop_russian_polearmsmen_pl|Rus Mızrakçı
trp_coop_swedish_swordsmen|İsveç Kılıçtar
trp_coop_swedish_swordsmen_pl|İsveç Kılıçtar
trp_coop_volunteer_militia|Gönüllü Milis
trp_coop_volunteer_militia_pl|Gönüllü Milis
trp_coop_cossack_pistoleers|Kazak Piştovcu
trp_coop_cossack_pistoleers_pl|Kazak Piştovcu
trp_coop_lithunian_defenders|Litvanyalı Milis
trp_coop_lithunian_defenders_pl|Litvanyalı Milis
trp_coop_crimean_hawkeyes|Kırım Şahingözü
trp_coop_crimean_hawkeyes_pl|Kırım Şahingözü
trp_coop_miquelet_musketeers|Mikelet Silahşörü
trp_coop_miquelet_musketeers_pl|Mikelet Silahşörü
